cip_code,group
111490,STEM
111491,STEM
111492,STEM
111493,STEM
111494,STEM
111495,STEM
111496,STEM
111497,STEM
111498,STEM
111499,STEM
111500,STEM
111501,STEM
111502,STEM
111503,STEM
111504,STEM
111505,STEM
111506,STEM
111507,STEM
111508,STEM
111509,STEM
111510,STEM
111511,STEM
111512,STEM
111513,STEM
111514,STEM
111515,STEM
111516,STEM
111517,STEM
111518,STEM
111519,STEM
111520,STEM
111521,STEM
111522,STEM
111523,STEM
111524,STEM
111525,STEM
111526,STEM
111527,STEM
111528,STEM
111529,STEM
111530,STEM
111531,STEM
111532,STEM
111533,STEM
111534,STEM
111535,STEM
111536,STEM
111537,STEM
111538,STEM
111539,STEM
111540,STEM
111541,STEM
111542,STEM
111543,STEM
111544,STEM
111545,STEM
111546,STEM
111547,STEM
111548,STEM
111549,STEM
111550,STEM
111551,STEM
111552,STEM
111553,STEM
111554,STEM
111555,STEM
111556,STEM
111557,STEM
111558,STEM
111559,STEM
111560,STEM
111561,STEM
111562,STEM
111563,STEM
111564,STEM
111565,STEM
111566,STEM
111567,STEM
111568,STEM
111569,STEM
111570,STEM
111571,STEM
111572,STEM
111573,STEM
111574,STEM
111575,STEM
111576,STEM
111577,STEM
111578,STEM
111579,STEM
111580,STEM
111581,STEM
111582,STEM
111583,STEM
111584,STEM
111585,STEM
111586,STEM
111587,STEM
111588,STEM
111589,STEM
111590,STEM
111591,STEM
111592,STEM
111593,STEM
111594,STEM
111595,STEM
111596,STEM
111597,STEM
111598,STEM
111599,STEM
111600,STEM
111601,STEM
111602,STEM
111603,STEM
111604,STEM
111605,STEM
111606,STEM
111607,STEM
111608,STEM
111609,STEM
111610,STEM
111611,STEM
111612,STEM
111613,STEM
111614,STEM
111615,STEM
111616,STEM
111617,STEM
111618,STEM
111619,STEM
111620,STEM
111621,STEM
111622,STEM
111623,STEM
111624,STEM
111625,STEM
111626,STEM
111627,STEM
111628,STEM
111629,STEM
111630,STEM
111631,STEM
111632,STEM
111633,STEM
111634,STEM
111635,STEM
111636,STEM
111637,STEM
111638,STEM
111639,STEM
111640,STEM
111641,STEM
111642,STEM
111643,STEM
111644,STEM
111645,STEM
111646,STEM
111647,STEM
111648,STEM
111649,STEM
111650,STEM
111651,STEM
111652,STEM
111653,STEM
111654,STEM
111655,STEM
111656,STEM
111657,STEM
111658,STEM
111659,STEM
111660,STEM
111661,STEM
111662,STEM
111663,STEM
111664,STEM
111665,STEM
111666,STEM
111667,STEM
111668,STEM
111669,STEM
111670,STEM
111671,STEM
111672,STEM
111673,STEM
111674,STEM
111675,STEM
111676,STEM
111677,STEM
111678,STEM
111679,STEM
111680,STEM
111681,STEM
111682,STEM
111683,STEM
111684,STEM
111685,STEM
111686,STEM
111687,STEM
111688,STEM
111689,STEM
111690,STEM
111691,STEM
111692,STEM
111693,STEM
111694,STEM
111695,STEM
111696,STEM
111697,STEM
111698,STEM
111699,STEM
111700,STEM
111701,STEM
111702,STEM
111703,STEM
111704,STEM
111705,STEM
111706,STEM
111707,STEM
111708,STEM
111709,STEM
111710,STEM
111711,STEM
111712,STEM
111713,STEM
111714,STEM
111715,STEM
111716,STEM
111717,STEM
111718,STEM
111719,STEM
111720,STEM
111721,STEM
111722,STEM
111723,STEM
111724,STEM
111725,STEM
111726,STEM
111727,STEM
111728,STEM
111729,STEM
111730,STEM
111731,STEM
111732,STEM
111733,STEM
111734,STEM
111735,STEM
111736,STEM
111737,STEM
111738,STEM
111739,STEM
111740,STEM
111741,STEM
111742,STEM
111743,STEM
111744,STEM
111745,STEM
111746,STEM
111747,STEM
111748,STEM
111749,STEM
111750,STEM
111751,STEM
111752,STEM
111753,STEM
111754,STEM
111755,STEM
111756,STEM
111757,STEM
111758,STEM
111759,STEM
111760,STEM
111761,STEM
111762,STEM
111763,STEM
111764,STEM
111765,STEM
111766,STEM
111767,STEM
111768,STEM
111769,STEM
111770,STEM
111771,STEM
111772,STEM
111773,STEM
111774,STEM
111775,STEM
111776,STEM
111777,STEM
111778,STEM
111779,STEM
111780,STEM
111781,STEM
111782,STEM
111783,STEM
111784,STEM
111785,STEM
111786,STEM
111787,STEM
111788,STEM
111789,STEM
111790,STEM
111791,STEM
111792,STEM
111793,STEM
111794,STEM
111795,STEM
111796,STEM
111797,STEM
111798,STEM
111799,STEM
111800,STEM
111801,STEM
111802,STEM
111803,STEM
111804,STEM
111805,STEM
111806,STEM
111807,STEM
111808,STEM
111809,STEM
111810,STEM
111811,STEM
111812,STEM
111813,STEM
111814,STEM
111815,STEM
111816,STEM
111817,STEM
111818,STEM
111819,STEM
111820,STEM
111821,STEM
111822,STEM
111823,STEM
111824,STEM
111825,STEM
111826,STEM
111827,STEM
111828,STEM
111829,STEM
111830,STEM
111831,STEM
111832,STEM
111833,STEM
111834,STEM
111835,STEM
111836,STEM
111837,STEM
111838,STEM
111839,STEM
111840,STEM
111841,STEM
111842,STEM
111843,STEM
111844,STEM
111845,STEM
111846,STEM
111847,STEM
111848,STEM
111849,STEM
111850,STEM
111851,STEM
111852,STEM
111853,STEM
111854,STEM
111855,STEM
111856,STEM
111857,STEM
111858,STEM
111859,STEM
111860,STEM
111861,STEM
111862,STEM
111863,STEM
111864,STEM
111865,STEM
111866,STEM
111867,STEM
111868,STEM
111869,STEM
111870,STEM
111871,STEM
111872,STEM
111873,STEM
111874,STEM
111875,STEM
111876,STEM
111877,STEM
111878,STEM
111879,STEM
111880,STEM
111881,STEM
111882,STEM
111883,STEM
111884,STEM
111885,STEM
111886,STEM
111887,STEM
111888,STEM
111889,STEM
111890,STEM
111891,STEM
111892,STEM
111893,STEM
111894,STEM
111895,STEM
111896,STEM
111897,STEM
111898,STEM
111899,STEM
111900,STEM
111901,STEM
111902,STEM
111903,STEM
111904,STEM
111905,STEM
111906,STEM
111907,STEM
111908,STEM
111909,STEM
111910,STEM
111911,STEM
111912,STEM
111913,STEM
111914,STEM
111915,STEM
111916,STEM
111917,STEM
111918,STEM
111919,STEM
111920,STEM
111921,STEM
111922,STEM
111923,STEM
111924,STEM
111925,STEM
111926,STEM
111927,STEM
111928,STEM
111929,STEM
111930,STEM
111931,STEM
111932,STEM
111933,STEM
111934,STEM
111935,STEM
111936,STEM
111937,STEM
111938,STEM
111939,STEM
111940,STEM
111941,STEM
111942,STEM
111943,STEM
111944,STEM
111945,STEM
111946,STEM
111947,STEM
111948,STEM
111949,STEM
111950,STEM
111951,STEM
111952,STEM
111953,STEM
111954,STEM
111955,STEM
111956,STEM
111957,STEM
111958,STEM
111959,STEM
111960,STEM
111961,STEM
111962,STEM
111963,STEM
111964,STEM
111965,STEM
111966,STEM
111967,STEM
111968,STEM
111969,STEM
111970,STEM
111971,STEM
111972,STEM
111973,STEM
111974,STEM
111975,STEM
111976,STEM
111977,STEM
111978,STEM
111979,STEM
111980,STEM
111981,STEM
111982,STEM
111983,STEM
111984,STEM
111985,STEM
111986,STEM
111987,STEM
111988,STEM
111989,STEM
111990,STEM
111991,STEM
111992,STEM
111993,STEM
111994,STEM
111995,STEM
111996,STEM
111997,STEM
111998,STEM
111999,STEM
112000,STEM
112001,STEM
112002,STEM
112003,STEM
112004,STEM
112005,STEM
112006,STEM
112007,STEM
112008,STEM
112009,STEM
112010,STEM
112011,STEM
112012,STEM
112013,STEM
112014,STEM
112015,STEM
112016,STEM
112017,STEM
112018,STEM
112019,STEM
112020,STEM
112021,STEM
112022,STEM
112023,STEM
112024,STEM
112025,STEM
112026,STEM
112027,STEM
112028,STEM
112029,STEM
112030,STEM
112031,STEM
112032,STEM
112033,STEM
112034,STEM
112035,STEM
112036,STEM
112037,STEM
112038,STEM
112039,STEM
112040,STEM
112041,STEM
112042,STEM
112043,STEM
112044,STEM
112045,STEM
112046,STEM
112047,STEM
112048,STEM
112049,STEM
112050,STEM
112051,STEM
112052,STEM
112053,STEM
112054,STEM
112055,STEM
112056,STEM
112057,STEM
112058,STEM
112059,STEM
112060,STEM
112061,STEM
112062,STEM
112063,STEM
112064,STEM
112065,STEM
112066,STEM
112067,STEM
112068,STEM
112069,STEM
112070,STEM
112071,STEM
112072,STEM
112073,STEM
112074,STEM
112075,STEM
112076,STEM
112077,STEM
112078,STEM
112079,STEM
112080,STEM
112081,STEM
112082,STEM
112083,STEM
112084,STEM
112085,STEM
112086,STEM
112087,STEM
112088,STEM
112089,STEM
112090,STEM
112091,STEM
112092,STEM
112093,STEM
112094,STEM
112095,STEM
112096,STEM
112097,STEM
112098,STEM
112099,STEM
112100,STEM
112101,STEM
112102,STEM
112103,STEM
112104,STEM
112105,STEM
112106,STEM
112107,STEM
112108,STEM
112109,STEM
112110,STEM
112111,STEM
112112,STEM
112113,STEM
112114,STEM
112115,STEM
112116,STEM
112117,STEM
112118,STEM
112119,STEM
112120,STEM
112121,STEM
112122,STEM
112123,STEM
112124,STEM
112125,STEM
112126,STEM
112127,STEM
112128,STEM
112129,STEM
112130,STEM
112131,STEM
112132,STEM
112133,STEM
112134,STEM
112135,STEM
112136,STEM
112137,STEM
112138,STEM
112139,STEM
112140,STEM
112141,STEM
112142,STEM
112143,STEM
112144,STEM
112145,STEM
112146,STEM
112147,STEM
112148,STEM
112149,STEM
112150,STEM
112151,STEM
112152,STEM
112153,STEM
112154,STEM
112155,STEM
112156,STEM
112157,STEM
112158,STEM
112159,STEM
112160,STEM
112161,STEM
112162,STEM
112163,STEM
112164,STEM
112165,STEM
112166,STEM
112167,STEM
112168,STEM
112169,STEM
112170,STEM
112171,STEM
112172,STEM
112173,STEM
112174,STEM
112175,STEM
112176,STEM
112177,STEM
112178,STEM
112179,STEM
112180,STEM
112181,STEM
112182,STEM
112183,STEM
112184,STEM
112185,STEM
112186,STEM
112187,STEM
112188,STEM
112189,STEM
112190,STEM
112191,STEM
112192,STEM
112193,STEM
112194,STEM
112195,STEM
112196,STEM
112197,STEM
112198,STEM
112199,STEM
112200,STEM
112201,STEM
112202,STEM
112203,STEM
112204,STEM
112205,STEM
112206,STEM
112207,STEM
112208,STEM
112209,STEM
112210,STEM
112211,STEM
112212,STEM
112213,STEM
112214,STEM
112215,STEM
112216,STEM
112217,STEM
112218,STEM
112219,STEM
112220,STEM
112221,STEM
112222,STEM
112223,STEM
112224,STEM
112225,STEM
112226,STEM
112227,STEM
112228,STEM
112229,STEM
112230,STEM
112231,STEM
112232,STEM
112233,STEM
112234,STEM
112235,STEM
112236,STEM
112237,STEM
112238,STEM
112239,STEM
112240,STEM
112241,STEM
112242,STEM
112243,STEM
112244,STEM
112245,STEM
112246,STEM
112247,STEM
112248,STEM
112249,STEM
112250,STEM
112251,STEM
112252,STEM
112253,STEM
112254,STEM
112255,STEM
112256,STEM
112257,STEM
112258,STEM
112259,STEM
112260,STEM
112261,STEM
112262,STEM
112263,STEM
112264,STEM
112265,STEM
112266,STEM
112267,STEM
112268,STEM
112269,STEM
112270,STEM
112271,STEM
112272,STEM
112273,STEM
112274,STEM
112275,STEM
112276,STEM
112277,STEM
112278,STEM
112279,STEM
112280,STEM
112281,STEM
112282,STEM
112283,STEM
112284,STEM
112285,STEM
112286,STEM
112287,STEM
112288,STEM
112289,STEM
112290,STEM
112291,STEM
112292,STEM
112293,STEM
112294,STEM
112295,STEM
112296,STEM
112297,STEM
112298,STEM
112299,STEM
112300,STEM
112301,STEM
112302,STEM
112303,STEM
112304,STEM
112305,STEM
112306,STEM
112307,STEM
112308,STEM
112309,STEM
112310,STEM
112311,STEM
112312,STEM
112313,STEM
112314,STEM
112315,STEM
112316,STEM
112317,STEM
112318,STEM
112319,STEM
112320,STEM
112321,STEM
112322,STEM
112323,STEM
112324,STEM
112325,STEM
112326,STEM
112327,STEM
112328,STEM
112329,STEM
112330,STEM
112331,STEM
112332,STEM
112333,STEM
112334,STEM
112335,STEM
112336,STEM
112337,STEM
112338,STEM
112339,STEM
112340,STEM
112341,STEM
112342,STEM
112343,STEM
112344,STEM
112345,STEM
112346,STEM
112347,STEM
112348,STEM
112349,STEM
112350,STEM
112351,STEM
112352,STEM
112353,STEM
112354,STEM
112355,STEM
112356,STEM
112357,STEM
112358,STEM
112359,STEM
112360,STEM
112361,STEM
112362,STEM
112363,STEM
112364,STEM
112365,STEM
112366,STEM
112367,STEM
112368,STEM
112369,STEM
112370,STEM
112371,STEM
112372,STEM
112373,STEM
112374,STEM
112375,STEM
112376,STEM
112377,STEM
112378,STEM
112379,STEM
112380,STEM
112381,STEM
112382,STEM
112383,STEM
112384,STEM
112385,STEM
112386,STEM
112387,STEM
112388,STEM
112389,STEM
112390,STEM
112391,STEM
112392,STEM
112393,STEM
112394,STEM
112395,STEM
112396,STEM
112397,STEM
112398,STEM
112399,STEM
112400,STEM
112401,STEM
112402,STEM
112403,STEM
112404,STEM
112405,STEM
112406,STEM
112407,STEM
112408,STEM
112409,STEM
112410,STEM
112411,STEM
112412,STEM
112413,STEM
112414,STEM
112415,STEM
112416,STEM
112417,STEM
112418,STEM
112419,STEM
112420,STEM
112421,STEM
112422,STEM
112423,STEM
112424,STEM
112425,STEM
112426,STEM
112427,STEM
112428,STEM
112429,STEM
112430,STEM
112431,STEM
112432,STEM
112433,STEM
112434,STEM
112435,STEM
112436,STEM
112437,STEM
112438,STEM
112439,STEM
112440,STEM
112441,STEM
112442,STEM
112443,STEM
112444,STEM
112445,STEM
112446,STEM
112447,STEM
112448,STEM
112449,STEM
112450,STEM
112451,STEM
112452,STEM
112453,STEM
112454,STEM
112455,STEM
112456,STEM
112457,STEM
112458,STEM
112459,STEM
112460,STEM
112461,STEM
112462,STEM
112463,STEM
112464,STEM
112465,STEM
112466,STEM
112467,STEM
112468,STEM
112469,STEM
112470,STEM
112471,STEM
112472,STEM
112473,STEM
112474,STEM
112475,STEM
112476,STEM
112477,STEM
112478,STEM
112479,STEM
112480,STEM
112481,STEM
112482,STEM
112483,STEM
112484,STEM
112485,STEM
112486,STEM
112487,STEM
112488,STEM
112489,STEM
112490,STEM
112491,STEM
112492,STEM
112493,STEM
112494,STEM
112495,STEM
112496,STEM
112497,STEM
112498,STEM
112499,STEM
112500,STEM
112501,STEM
112502,STEM
112503,STEM
112504,STEM
112505,STEM
112506,STEM
112507,STEM
112508,STEM
112509,STEM
112510,STEM
112511,STEM
112512,STEM
112513,STEM
112514,STEM
112515,STEM
112516,STEM
112517,STEM
112518,STEM
112519,STEM
112520,STEM
112521,STEM
112522,STEM
112523,STEM
112524,STEM
112525,STEM
112526,STEM
112527,STEM
112528,STEM
112529,STEM
112530,STEM
112531,STEM
112532,STEM
112533,STEM
112534,STEM
112535,STEM
112536,STEM
112537,STEM
112538,STEM
112539,STEM
112540,STEM
112541,STEM
112542,STEM
112543,STEM
112544,STEM
112545,STEM
112546,STEM
112547,STEM
112548,STEM
112549,STEM
112550,STEM
112551,STEM
112552,STEM
112553,STEM
112554,STEM
112555,STEM
112556,STEM
112557,STEM
112558,STEM
112559,STEM
112560,STEM
112561,STEM
112562,STEM
112563,STEM
112564,STEM
112565,STEM
112566,STEM
112567,STEM
112568,STEM
112569,STEM
112570,STEM
112571,STEM
112572,STEM
112573,STEM
112574,STEM
112575,STEM
112576,STEM
112577,STEM
112578,STEM
112579,STEM
112580,STEM
112581,STEM
112582,STEM
112583,STEM
112584,STEM
112585,STEM
112586,STEM
112587,STEM
112588,STEM
112589,STEM
112590,STEM
112591,STEM
112592,STEM
112593,STEM
112594,STEM
112595,STEM
112596,STEM
112597,STEM
112598,STEM
112599,STEM
112600,STEM
112601,STEM
112602,STEM
112603,STEM
112604,STEM
112605,STEM
112606,STEM
112607,STEM
112608,STEM
112609,STEM
112610,STEM
112611,STEM
112612,STEM
112613,STEM
112614,STEM
112615,STEM
112616,STEM
112617,STEM
112618,STEM
112619,STEM
112620,STEM
112621,STEM
112622,STEM
112623,STEM
112624,STEM
112625,STEM
112626,STEM
112627,STEM
112628,STEM
112629,STEM
112630,STEM
112631,STEM
112632,STEM
112633,STEM
112634,STEM
112635,STEM
112636,STEM
112637,STEM
112638,STEM
112639,STEM
112640,STEM
112641,STEM
112642,STEM
112643,STEM
112644,STEM
112645,STEM
112646,STEM
112647,STEM
112648,STEM
112649,STEM
112650,STEM
112651,STEM
112652,STEM
112653,STEM
112654,STEM
112655,STEM
112656,STEM
112657,STEM
112658,STEM
112659,STEM
112660,STEM
112661,STEM
112662,STEM
112663,STEM
112664,STEM
112665,STEM
112666,STEM
112667,STEM
112668,STEM
112669,STEM
112670,STEM
112671,STEM
112672,STEM
112673,STEM
112674,STEM
112675,STEM
112676,STEM
112677,STEM
112678,STEM
112679,STEM
112680,STEM
112681,STEM
112682,STEM
112683,STEM
112684,STEM
112685,STEM
112686,STEM
112687,STEM
112688,STEM
112689,STEM
112690,STEM
112691,STEM
112692,STEM
112693,STEM
112694,STEM
112695,STEM
112696,STEM
112697,STEM
112698,STEM
112699,STEM
112700,STEM
112701,STEM
112702,STEM
112703,STEM
112704,STEM
112705,STEM
112706,STEM
112707,STEM
112708,STEM
112709,STEM
112710,STEM
112711,STEM
112712,STEM
112713,STEM
112714,STEM
112715,STEM
112716,STEM
112717,STEM
112718,STEM
112719,STEM
112720,STEM
112721,STEM
112722,STEM
112723,STEM
112724,STEM
112725,STEM
112726,STEM
112727,STEM
112728,STEM
112729,STEM
112730,STEM
112731,STEM
112732,STEM
112733,STEM
112734,STEM
112735,STEM
112736,STEM
112737,STEM
112738,STEM
112739,STEM
112740,STEM
112741,STEM
112742,STEM
112743,STEM
112744,STEM
112745,STEM
112746,STEM
112747,STEM
112748,STEM
112749,STEM
112750,STEM
112751,STEM
112752,STEM
112753,STEM
112754,STEM
112755,STEM
112756,STEM
112757,STEM
112758,STEM
112759,STEM
112760,STEM
112761,STEM
112762,STEM
112763,STEM
112764,STEM
112765,STEM
112766,STEM
112767,STEM
112768,STEM
112769,STEM
112770,STEM
112771,STEM
112772,STEM
112773,STEM
112774,STEM
112775,STEM
112776,STEM
112777,STEM
112778,STEM
112779,STEM
112780,STEM
112781,STEM
112782,STEM
112783,STEM
112784,STEM
112785,STEM
112786,STEM
112787,STEM
112788,STEM
112789,STEM
112790,STEM
112791,STEM
112792,STEM
112793,STEM
112794,STEM
112795,STEM
112796,STEM
112797,STEM
112798,STEM
112799,STEM
112800,STEM
112801,STEM
112802,STEM
112803,STEM
112804,STEM
112805,STEM
112806,STEM
112807,STEM
112808,STEM
112809,STEM
112810,STEM
112811,STEM
112812,STEM
112813,STEM
112814,STEM
112815,STEM
112816,STEM
112817,STEM
112818,STEM
112819,STEM
112820,STEM
112821,STEM
112822,STEM
112823,STEM
112824,STEM
112825,STEM
112826,STEM
112827,STEM
112828,STEM
112829,STEM
112830,STEM
112831,STEM
112832,STEM
112833,STEM
112834,STEM
112835,STEM
112836,STEM
112837,STEM
112838,STEM
112839,STEM
112840,STEM
112841,STEM
112842,STEM
112843,STEM
112844,STEM
112845,STEM
112846,STEM
112847,STEM
112848,STEM
112849,STEM
112850,STEM
112851,STEM
112852,STEM
112853,STEM
112854,STEM
112855,STEM
112856,STEM
112857,STEM
112858,STEM
112859,STEM
112860,STEM
112861,STEM
112862,STEM
112863,STEM
112864,STEM
112865,STEM
112866,STEM
112867,STEM
112868,STEM
112869,STEM
112870,STEM
112871,STEM
112872,STEM
112873,STEM
112874,STEM
112875,STEM
112876,STEM
112877,STEM
112878,STEM
112879,STEM
112880,STEM
112881,STEM
112882,STEM
112883,STEM
112884,STEM
112885,STEM
112886,STEM
112887,STEM
112888,STEM
112889,STEM
112890,STEM
112891,STEM
112892,STEM
112893,STEM
112894,STEM
112895,STEM
112896,STEM
112897,STEM
112898,STEM
112899,STEM
112900,STEM
112901,STEM
112902,STEM
112903,STEM
112904,STEM
112905,STEM
112906,STEM
112907,STEM
112908,STEM
112909,STEM
112910,STEM
112911,STEM
112912,STEM
112913,STEM
112914,STEM
112915,STEM
112916,STEM
112917,STEM
112918,STEM
112919,STEM
112920,STEM
112921,STEM
112922,STEM
112923,STEM
112924,STEM
112925,STEM
112926,STEM
112927,STEM
112928,STEM
112929,STEM
112930,STEM
112931,STEM
112932,STEM
112933,STEM
112934,STEM
112935,STEM
112936,STEM
112937,STEM
112938,STEM
112939,STEM
112940,STEM
112941,STEM
112942,STEM
112943,STEM
112944,STEM
112945,STEM
112946,STEM
112947,STEM
112948,STEM
112949,STEM
112950,STEM
112951,STEM
112952,STEM
112953,STEM
112954,STEM
112955,STEM
112956,STEM
112957,STEM
112958,STEM
112959,STEM
112960,STEM
112961,STEM
112962,STEM
112963,STEM
112964,STEM
112965,STEM
112966,STEM
112967,STEM
112968,STEM
112969,STEM
112970,STEM
112971,STEM
112972,STEM
112973,STEM
112974,STEM
112975,STEM
112976,STEM
112977,STEM
112978,STEM
112979,STEM
112980,STEM
112981,STEM
112982,STEM
112983,STEM
112984,STEM
112985,STEM
112986,STEM
112987,STEM
112988,STEM
112989,STEM
112990,STEM
112991,STEM
112992,STEM
112993,STEM
112994,STEM
112995,STEM
112996,STEM
112997,STEM
112998,STEM
112999,STEM
113000,STEM
113001,STEM
113002,STEM
113003,STEM
113004,STEM
113005,STEM
113006,STEM
113007,STEM
113008,STEM
113009,STEM
113010,STEM
113011,STEM
113012,STEM
113013,STEM
113014,STEM
113015,STEM
113016,STEM
113017,STEM
113018,STEM
113019,STEM
113020,STEM
113021,STEM
113022,STEM
113023,STEM
113024,STEM
113025,STEM
113026,STEM
113027,STEM
113028,STEM
113029,STEM
113030,STEM
113031,STEM
113032,STEM
113033,STEM
113034,STEM
113035,STEM
113036,STEM
113037,STEM
113038,STEM
113039,STEM
113040,STEM
113041,STEM
113042,STEM
113043,STEM
113044,STEM
113045,STEM
113046,STEM
113047,STEM
113048,STEM
113049,STEM
113050,STEM
113051,STEM
113052,STEM
113053,STEM
113054,STEM
113055,STEM
113056,STEM
113057,STEM
113058,STEM
113059,STEM
113060,STEM
113061,STEM
113062,STEM
113063,STEM
113064,STEM
113065,STEM
113066,STEM
113067,STEM
113068,STEM
113069,STEM
113070,STEM
113071,STEM
113072,STEM
113073,STEM
113074,STEM
113075,STEM
113076,STEM
113077,STEM
113078,STEM
113079,STEM
113080,STEM
113081,STEM
113082,STEM
113083,STEM
113084,STEM
113085,STEM
113086,STEM
113087,STEM
113088,STEM
113089,STEM
113090,STEM
113091,STEM
113092,STEM
113093,STEM
113094,STEM
113095,STEM
113096,STEM
113097,STEM
113098,STEM
113099,STEM
113100,STEM
113101,STEM
113102,STEM
113103,STEM
113104,STEM
113105,STEM
113106,STEM
113107,STEM
113108,STEM
113109,STEM
113110,STEM
113111,STEM
113112,STEM
113113,STEM
113114,STEM
113115,STEM
113116,STEM
113117,STEM
113118,STEM
113119,STEM
113120,STEM
113121,STEM
113122,STEM
113123,STEM
113124,STEM
113125,STEM
113126,STEM
113127,STEM
113128,STEM
113129,STEM
113130,STEM
113131,STEM
113132,STEM
113133,STEM
113134,STEM
113135,STEM
113136,STEM
113137,STEM
113138,STEM
113139,STEM
113140,STEM
113141,STEM
113142,STEM
113143,STEM
113144,STEM
113145,STEM
113146,STEM
113147,STEM
113148,STEM
113149,STEM
113150,STEM
113151,STEM
113152,STEM
113153,STEM
113154,STEM
113155,STEM
113156,STEM
113157,STEM
113158,STEM
113159,STEM
113160,STEM
113161,STEM
113162,STEM
113163,STEM
113164,STEM
113165,STEM
113166,STEM
113167,STEM
113168,STEM
113169,STEM
113170,STEM
113171,STEM
113172,STEM
113173,STEM
113174,STEM
113175,STEM
113176,STEM
113177,STEM
113178,STEM
113179,STEM
113180,STEM
113181,STEM
113182,STEM
113183,STEM
113184,STEM
113185,STEM
113186,STEM
113187,STEM
113188,STEM
113189,STEM
113190,STEM
113191,STEM
113192,STEM
113193,STEM
113194,STEM
113195,STEM
113196,STEM
113197,STEM
113198,STEM
113199,STEM
113200,STEM
113201,STEM
113202,STEM
113203,STEM
113204,STEM
113205,STEM
113206,STEM
113207,STEM
113208,STEM
113209,STEM
113210,STEM
113211,STEM
113212,STEM
113213,STEM
113214,STEM
113215,STEM
113216,STEM
113217,STEM
113218,STEM
113219,STEM
113220,STEM
113221,STEM
113222,STEM
113223,STEM
113224,STEM
113225,STEM
113226,STEM
113227,STEM
113228,STEM
113229,STEM
113230,STEM
113231,STEM
113232,STEM
113233,STEM
113234,STEM
113235,STEM
113236,STEM
113237,STEM
113238,STEM
113239,STEM
113240,STEM
113241,STEM
113242,STEM
113243,STEM
113244,STEM
113245,STEM
